~/sotweb# docker compose logs -f server
sot_server  | [SYSTEM] Applying Database Migrations...
sot_server  | info: Microsoft.EntityFrameworkCore.Migrations[20411]
sot_server  |       Acquiring an exclusive lock for migration application. See https://aka.ms/efcore-docs-migrations-lock for more information if this takes too long.
sot_server  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
sot_server  |       Executed DbCommand (10ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
sot_server  |       SELECT COUNT(*) FROM "sqlite_master" WHERE "name" = '__EFMigrationsLock' AND "type" = 'table';
sot_server  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
sot_server  |       Executed DbCommand (25ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
sot_server  |       INSERT OR IGNORE INTO "__EFMigrationsLock"("Id", "Timestamp") VALUES(1, '2026-01-04 11:00:33.344932+00:00');
sot_server  |       SELECT changes();
sot_server  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
sot_server  |       Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
sot_server  |       CREATE TABLE IF NOT EXISTS "__EFMigrationsHistory" (
sot_server  |           "MigrationId" TEXT NOT NULL CONSTRAINT "PK___EFMigrationsHistory" PRIMARY KEY,
sot_server  |           "ProductVersion" TEXT NOT NULL
sot_server  |       );
sot_server  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
sot_server  |       Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
sot_server  |       SELECT COUNT(*) FROM "sqlite_master" WHERE "name" = '__EFMigrationsHistory' AND "type" = 'table';
sot_server  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
sot_server  |       Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
sot_server  |       SELECT "MigrationId", "ProductVersion"
sot_server  |       FROM "__EFMigrationsHistory"
sot_server  |       ORDER BY "MigrationId";
sot_server  | info: Microsoft.EntityFrameworkCore.Migrations[20405]
sot_server  |       No migrations were applied. The database is already up to date.
sot_server  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
sot_server  |       Executed DbCommand (1ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
sot_server  |       DELETE FROM "__EFMigrationsLock";
sot_server  | [SYSTEM] Database Migrations Applied Successfully.
sot_server  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
sot_server  |       Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
sot_server  |       SELECT EXISTS (
sot_server  |           SELECT 1
sot_server  |           FROM "News" AS "n"
sot_server  |           WHERE "n"."Title" = '补丁说明：更新 1.2 - 启程')
sot_server  | info: Microsoft.EntityFrameworkCore.Database.Command[20101]
sot_server  |       Executed DbCommand (2ms) [Parameters=[@__initialOwnerName_0='?' (Size = 5)], CommandType='Text', CommandTimeout='30']
sot_server  |       SELECT "u"."Id", "u"."AccessLevel", "u"."CreatedAt", "u"."Email", "u"."PasswordHash", "u"."Points", "u"."Username"
sot_server  |       FROM "Users" AS "u"
